id,target
2704,-42.596847634835555
2705,-27.585861166433773
2706,-41.48451264149139
2707,35.092102986141064
2708,-9.74103054976058
2709,-6.563512243421826
2710,15.5057473442333
2711,41.03294052040372
2712,11.064377544285058
2713,-6.644893825921429
2714,39.94627029064388
2715,14.661908980231871
2716,-22.83568386655425
2717,9.59937496047371
2718,-14.88838069581331
2719,36.36285985882718
2720,-19.845072173917544
2721,-23.825236482422113
2722,-17.242938985398524
2723,31.736105899584274
2724,19.32407253351743
2725,-34.8490936531842
2726,-44.40462999110889
2727,-12.25384952245976
2728,21.31159937922152
2729,-12.990489714657912
2730,-9.23909132381931
2731,8.51717627970659
2732,-19.318465241750374
2733,-12.598702128350482
2734,-28.489800738238586
2735,-8.104375590999979
2736,10.599567084866933
2737,-36.55736616185902
2738,3.2900131257983176
2739,13.497442988757456
2740,-4.19018929768626
2741,-27.88081652582082
2742,5.7515499459088915
2743,-3.418810933760426
2744,-4.992391649670083
2745,-17.845851719122493
2746,-24.66440522247636
2747,28.37150381161318
2748,34.517143524524116
2749,8.605696317757122
2750,-1.3686636189211896
2751,0.14543719041697045
2752,2.539364248252717
2753,-9.219633940842442
2754,46.24142767305726
2755,18.33947829435118
2756,-7.63768596149103
2757,-2.8113421047394525
2758,31.477705079590798
2759,0.914359028489244
2760,-2.4514014573987026
2761,1.5278401168441889
2762,33.27058920884686
2763,4.396373264880552
2764,-27.412427048838097
2765,-28.127328468004066
2766,0.4620930935791563
2767,-9.632026115913916
2768,7.48913415620099
2769,20.039633283898326
2770,14.718551662955747
2771,-17.985920661023016
2772,14.082546339428163
2773,44.406625895423346
2774,14.293832238084292
2775,-11.412937130513939
2776,-26.075686528945738
2777,34.31966569568535
2778,-11.597334074599743
2779,10.922790482253504
2780,24.957189404496027
2781,4.86724502316013
2782,32.89417206482122
2783,14.754167342404187
2784,-1.2430750893131801
2785,4.78201700032897
2786,1.0515736765415227
2787,-35.693496706892034
2788,31.457427921900525
2789,5.889978027022977
2790,-9.165260654267556
2791,30.576584933194482
2792,67.11740566149389
2793,-14.787922352623013
2794,-29.91340703702255
2795,5.1499964298644585
2796,15.969733035220841
2797,48.26851069969369
2798,-32.067227789448594
2799,13.978114423037276
2800,-19.667301579529834
2801,27.650743134405218
2802,-0.44138710071783294
2803,-35.561431740953765
2804,2.6912477429943706
2805,-14.963361902468066
2806,4.128785375463288
2807,-4.548955555824563
2808,-25.809864944071364
2809,18.94233195172204
2810,17.14039599639223
2811,6.961895617136136
2812,9.556485317086334
2813,3.8235437656519267
2814,38.185026348003746
2815,-14.955835899917972
2816,20.255037515454532
2817,-3.366824302487032
2818,-18.456204447628153
2819,-11.222715763901249
2820,3.5259800847769114
2821,26.64577104018104
2822,-24.158792941528546
2823,16.931716235823103
2824,6.260647135491489
2825,16.16427576326197
2826,-1.5787263656510788
2827,-10.620889905983049
2828,-1.6156344403262608
2829,-9.832025008772064
2830,39.35630036847661
2831,11.192667673560827
2832,-9.647684362539877
2833,1.7548118470560041
2834,11.664496895352528
2835,10.483637632342521
2836,-0.6227555573592838
2837,16.308640753484717
2838,5.483096770356191
2839,-52.48870539109659
2840,-18.282452526256606
2841,25.388828614581627
2842,22.740567927344173
2843,-36.831186403153936
2844,-7.439635960311122
2845,5.596662561740516
2846,23.961246488212453
2847,15.278797745381652
2848,-2.7208753735156392
2849,-27.97781486391966
2850,-43.191934103967725
2851,-9.634732660636246
2852,33.7952289332092
2853,6.702344280265123
2854,-20.497321766217425
2855,-21.15724271848697
2856,22.88899111706921
2857,32.85375351029211
2858,-0.9659752468831186
2859,-24.385922887002707
2860,18.78408499501618
2861,15.510063539360573
2862,-4.937045797958319
2863,-16.480871853974236
2864,-40.22585983887856
2865,-18.479355139154677
2866,4.98288334495102
2867,2.6804049803518026
2868,52.64571491317728
2869,45.903706780709705
2870,27.88448442168179
2871,14.071400861770712
2872,25.9550668064378
2873,36.4883868509022
2874,28.353350158193614
2875,-2.1974101904304604
2876,-6.689072875207856
2877,20.94597387632406
2878,-6.782064854413619
2879,49.01782905288243
2880,33.38921676799882
2881,58.599304893458964
2882,32.999905560302274
2883,-4.705306182478807
2884,-1.9031239040127303
2885,-2.625562986144047
2886,6.642790682052599
2887,4.389932522217393
2888,-38.35843977399463
2889,13.028847071118143
2890,11.876765919162736
2891,39.740537579169356
2892,1.2775056093017838
2893,-5.4174134390339646
2894,21.344118042574266
2895,10.817880081116506
2896,-20.328659156333657
2897,13.432369168535786
2898,27.7005411259319
2899,-23.772035136195626
2900,-21.865215273871485
2901,15.755030520327281
2902,45.58026437258213
2903,-11.143006631784331
2904,57.272404213106284
2905,24.122114069107987
2906,1.5436881189039156
2907,1.4993424341697192
2908,-8.901916040766352
2909,32.64931531492927
2910,-13.47527307850956
2911,19.655862812150076
2912,7.869058947663959
2913,2.390568066184642
2914,12.280401816190682
2915,36.02858750211119
2916,-4.0825238663610435
2917,-4.363405285594851
2918,-2.8494867733605673
2919,10.527512056231167
2920,11.710418350101733
2921,14.764808112042019
2922,-5.9582718418667895
2923,24.510168816350728
2924,-40.59728474755843
2925,-10.574902212127483
2926,23.873346058063724
2927,67.4195306211046
2928,-2.3946265282967687
2929,-22.03540929011801
2930,-32.54583621195847
2931,-6.958560666585129
2932,-8.038918171906431
2933,-25.448189106884428
2934,27.1824965633177
2935,-1.7680506827890952
2936,14.81726573745999
2937,25.695854936667942
2938,-48.24471634834478
2939,41.87067508549197
2940,-3.546940804449207
2941,45.11216027110554
2942,-12.287457313428845
2943,-12.827339940802787
2944,0.9271263339005884
2945,9.18957614123368
2946,-10.929868062512199
2947,14.93713902371659
2948,-39.48977167204549
2949,0.8440190786016046
2950,20.753305001114022
2951,22.632989954904204
2952,18.0758483628626
2953,-45.78151372302753
2954,25.70840940034374
2955,12.61849067251751
2956,42.27970678131374
2957,33.295273653555704
2958,-6.157103491236171
2959,-19.26603392867564
2960,-16.46876581211356
2961,20.66643753229817
2962,6.232295933532903
2963,-14.560956182865965
2964,8.322007432943153
2965,5.073236620084025
2966,35.46506101688025
2967,-5.338955802560818
2968,21.75121376922725
2969,22.514250030786215
2970,-4.8664569245334945
2971,-23.840408294539344
2972,1.6928649754389369
2973,-62.552579735567804
2974,42.45321019683936
2975,16.50529094151262
2976,10.335727513862338
2977,5.535983978534219
2978,53.55895958939464
2979,-1.8522365214258372
2980,32.2251065604933
2981,14.194754409725732
2982,16.92736835777631
2983,-13.165569246996412
2984,3.2611010059496337
2985,18.60194081487449
2986,-18.581298390309485
2987,-33.55559426485239
2988,9.434394248057359
2989,41.843606115966445
2990,29.07050208210113
2991,12.209617333392643
2992,31.63672195724724
2993,27.02512845792387
2994,-10.009089144939878
2995,24.2494462170974
2996,31.75145590023365
2997,-22.864760577117124
2998,0.25655702282139714
2999,45.28094197675533
